[2m2025-11-05T16:23:26.217106Z[0m [[32m[1minfo     [0m] [1mTEST PROTOCOLLO CQKD COMPLETO [0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:26.217354Z[0m [[32m[1minfo     [0m] [1mStep 1: Setup rete DHT con 100 nodi worker...[0m [[0m[1m[34m__main__[0m][0m
[2m2025-11-05T16:23:27.245176Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m1[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_4[0m [36mrouting_table_size[0m=[35m4[0m
[2m2025-11-05T16:23:27.245347Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_5[0m [36mport[0m=[35m7005[0m
[2m2025-11-05T16:23:27.245706Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_5[0m [36mport[0m=[35m7005[0m
[2m2025-11-05T16:23:27.245873Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_5[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.248574Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m1[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_5[0m [36mrouting_table_size[0m=[35m4[0m
[2m2025-11-05T16:23:27.248790Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_6[0m [36mport[0m=[35m7006[0m
[2m2025-11-05T16:23:27.249190Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_6[0m [36mport[0m=[35m7006[0m
[2m2025-11-05T16:23:27.249328Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_6[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.251858Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m1[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_6[0m [36mrouting_table_size[0m=[35m4[0m
[2m2025-11-05T16:23:27.252083Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_7[0m [36mport[0m=[35m7007[0m
[2m2025-11-05T16:23:27.252874Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_7[0m [36mport[0m=[35m7007[0m
[2m2025-11-05T16:23:27.253240Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_7[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.255444Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m1[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_7[0m [36mrouting_table_size[0m=[35m4[0m
[2m2025-11-05T16:23:27.255601Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_8[0m [36mport[0m=[35m7008[0m
[2m2025-11-05T16:23:27.255929Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_8[0m [36mport[0m=[35m7008[0m
[2m2025-11-05T16:23:27.256042Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_8[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.259526Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_8[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.259734Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_9[0m [36mport[0m=[35m7009[0m
[2m2025-11-05T16:23:27.260078Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_9[0m [36mport[0m=[35m7009[0m
[2m2025-11-05T16:23:27.260194Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_9[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.262541Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_9[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.262664Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_10[0m [36mport[0m=[35m7010[0m
[2m2025-11-05T16:23:27.262915Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_10[0m [36mport[0m=[35m7010[0m
[2m2025-11-05T16:23:27.263031Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_10[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.265386Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_10[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.265726Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_11[0m [36mport[0m=[35m7011[0m
[2m2025-11-05T16:23:27.266135Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_11[0m [36mport[0m=[35m7011[0m
[2m2025-11-05T16:23:27.266271Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_11[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.268690Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_11[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.268929Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_12[0m [36mport[0m=[35m7012[0m
[2m2025-11-05T16:23:27.269359Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_12[0m [36mport[0m=[35m7012[0m
[2m2025-11-05T16:23:27.269471Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_12[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.271832Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_12[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.272011Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_13[0m [36mport[0m=[35m7013[0m
[2m2025-11-05T16:23:27.272314Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_13[0m [36mport[0m=[35m7013[0m
[2m2025-11-05T16:23:27.272409Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_13[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.274824Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_13[0m [36mrouting_table_size[0m=[35m6[0m
[2m2025-11-05T16:23:27.274962Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_14[0m [36mport[0m=[35m7014[0m
[2m2025-11-05T16:23:27.275258Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_14[0m [36mport[0m=[35m7014[0m
[2m2025-11-05T16:23:27.275343Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_14[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.278413Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_14[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.278607Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_15[0m [36mport[0m=[35m7015[0m
[2m2025-11-05T16:23:27.279157Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_15[0m [36mport[0m=[35m7015[0m
[2m2025-11-05T16:23:27.279266Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_15[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.281386Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_15[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.281498Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_16[0m [36mport[0m=[35m7016[0m
[2m2025-11-05T16:23:27.281726Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_16[0m [36mport[0m=[35m7016[0m
[2m2025-11-05T16:23:27.281807Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_16[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.283240Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m1[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_16[0m [36mrouting_table_size[0m=[35m4[0m
[2m2025-11-05T16:23:27.283333Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_17[0m [36mport[0m=[35m7017[0m
[2m2025-11-05T16:23:27.283770Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_17[0m [36mport[0m=[35m7017[0m
[2m2025-11-05T16:23:27.283935Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_17[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.285667Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m1[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_17[0m [36mrouting_table_size[0m=[35m4[0m
[2m2025-11-05T16:23:27.285838Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_18[0m [36mport[0m=[35m7018[0m
[2m2025-11-05T16:23:27.286108Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_18[0m [36mport[0m=[35m7018[0m
[2m2025-11-05T16:23:27.286201Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_18[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.288524Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m2[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_18[0m [36mrouting_table_size[0m=[35m5[0m
[2m2025-11-05T16:23:27.288759Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_19[0m [36mport[0m=[35m7019[0m
[2m2025-11-05T16:23:27.289206Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_19[0m [36mport[0m=[35m7019[0m
[2m2025-11-05T16:23:27.289322Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_19[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
[2m2025-11-05T16:23:27.291780Z[0m [[32m[1minfo     [0m] [1mnode_bootstrapped             [0m [[0m[1m[34mcore.dht_node[0m][0m [36mactive_buckets[0m=[35m1[0m [36mattempts[0m=[35m1[0m [36mbootstrap_nodes[0m=[35m[('127.0.0.1', 5678)][0m [36mnode_id[0m=[35mworker_19[0m [36mrouting_table_size[0m=[35m4[0m
[2m2025-11-05T16:23:27.291898Z[0m [[32m[1minfo     [0m] [1mworkers_started               [0m [[0m[1m[34m__main__[0m][0m [36mcount[0m=[35m20[0m [36mtotal[0m=[35m100[0m
[2m2025-11-05T16:23:27.393126Z[0m [[32m[1minfo     [0m] [1mnode_initialized              [0m [[0m[1m[34mcore.dht_node[0m][0m [36mcapabilities[0m=[35m['qsg', 'bg', 'qpp', 'qpm', 'qpc'][0m [36mksize[0m=[35m4[0m [36mnode_id[0m=[35mworker_20[0m [36mport[0m=[35m7020[0m
[2m2025-11-05T16:23:27.393627Z[0m [[32m[1minfo     [0m] [1mnode_started                  [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_20[0m [36mport[0m=[35m7020[0m
[2m2025-11-05T16:23:27.393759Z[0m [[32m[1minfo     [0m] [1mbootstrap_node_resolved       [0m [[0m[1m[34mcore.dht_node[0m][0m [36mnode_id[0m=[35mworker_20[0m [36moriginal[0m=[35m127.0.0.1:5678[0m [36mresolved[0m=[35m127.0.0.1:5678[0m
